
  0%|                                      | 7/500000 [00:00<4:03:24, 34.24it/s]
        [-6.0526e-03],
        [-5.8923e-04],
        [ 3.0753e-03],
        [-1.5142e-03],
        [-7.8499e-03],
        [ 8.5030e-03],
        [-6.9524e-04],
        [-2.8150e-03],
        [-4.7081e-03],
        [-2.0238e-03],
        [ 2.4477e-03],
        [-2.8360e-03],
        [-6.2310e-04],
        [-1.1314e-02],
        [-1.7325e-03],
        [ 1.5139e-03],
        [ 5.1890e-03],
        [-1.0347e-03],
        [ 5.3564e-03],
        [-1.0217e-03],
        [-4.2031e-04],
        [-6.2143e-03],
        [-1.9659e-03],
        [ 2.6069e-03],
        [ 8.8140e-03],
        [-1.0804e-03],
        [-6.1068e-03],
        [-5.5763e-03],
        [-2.6704e-03],
        [ 1.0511e-03],
        [-2.0232e-03],
        [-7.4416e-03],
        [-9.9467e-03],
        [ 4.4253e-03],
        [-3.2701e-03],
        [ 1.3959e-03],
        [-5.0727e-03],
        [-1.8688e-03],
        [-1.0640e-04],
        [-4.5753e-03],
        [ 6.4828e-04],
        [ 3.5743e-03],
        [-2.0502e-03],
        [-5.9068e-03],
        [-1.3184e-03],
        [-1.7282e-03],
        [-4.3572e-03],
        [-5.3643e-04],
        [-4.6197e-03],
        [-3.5915e-03],
        [ 2.9218e-03],
        [-1.2573e-02],
        [-3.8801e-03],
        [-3.7801e-03],
        [-2.7243e-03],
        [ 8.2998e-03],
        [-6.8518e-03],
        [-6.6855e-03],
        [-2.0248e-04],
        [-5.2884e-03],
        [-1.2616e-02],
        [-5.0515e-03],
        [-2.0881e-03],
        [-5.7535e-03],
        [ 3.2922e-03],
        [-4.9255e-04],
        [-1.1166e-03],
        [ 1.4492e-03],
        [-2.2086e-03],
        [ 1.5137e-03],
        [ 1.9462e-03],
        [-7.8636e-03],
        [-3.1165e-03],
        [-3.9928e-03],
        [-5.9022e-03],
        [-5.8664e-03],
        [-2.5648e-03],
        [ 7.3098e-04],
        [-2.0169e-03],
        [-3.7328e-04],
        [-7.0293e-03],
        [-1.9507e-02],
        [-1.9119e-02],
        [ 1.2849e-03],
        [ 3.2714e-03],
        [ 6.0704e-03],
        [-1.9305e-02],
        [-2.6087e-03],
        [ 6.5820e-04],
        [-2.0169e-03],
        [ 1.4492e-03],
        [-7.8636e-03],
        [ 2.4334e-03],
        [-8.4601e-04],
        [ 2.2716e-03],
        [-6.7772e-04],
        [ 1.5935e-03],
        [ 2.4334e-03],
        [-5.6371e-03],
        [-1.6865e-02],
        [ 1.5137e-03],
        [ 7.4425e-03],
        [-1.5308e-03],
        [ 1.8008e-03],
        [ 2.1741e-03],
        [ 1.1111e-03],
        [-2.1278e-03],
        [-2.4091e-03],
        [ 7.0993e-03],
        [ 4.0445e-03],
        [-2.4091e-03],
        [ 6.5820e-04],
        [ 6.5820e-04],
        [-1.7509e-02],
        [ 2.4334e-03],
        [-1.8609e-02],
        [-1.9305e-02],
        [ 2.2906e-03],
        [ 3.5054e-03],
        [-2.2086e-03],
        [-4.3485e-03],
        [-3.8088e-03],
        [-1.7693e-02],
        [ 2.2716e-03],
        [-3.4031e-03],
        [-7.3941e-03],
        [-1.8349e-02],
        [-1.9119e-02],
        [ 1.3212e-04],
        [ 1.0929e-04],
        [ 4.0589e-03],
        [-4.0419e-03],
        [ 1.3212e-04],
        [ 1.3212e-04],
        [-3.0319e-03],
        [ 7.3216e-03],
        [ 6.8222e-03],
        [-5.4744e-03],
        [-1.5308e-03],
        [-3.0319e-03],
        [-3.4031e-03],
        [-4.9255e-04],
        [ 2.1741e-03],
        [-4.8478e-04],
        [ 1.5833e-03],
        [-3.9915e-04],
        [-2.6087e-03],
        [ 2.1741e-03],
        [-1.8033e-02],
        [-4.2753e-03],
        [-6.8198e-04],
        [-1.8110e-03],
        [-5.1759e-03],
        [-1.0923e-03],
        [-8.5134e-03],
        [ 6.7328e-03],
        [-1.7693e-02],
        [-3.9268e-03],
        [-3.8483e-03],
        [ 2.1468e-03],
        [-1.6821e-02],
        [-1.7941e-02],
        [ 3.0846e-03],
        [ 1.8008e-03],
        [-8.6887e-04],
        [-1.9119e-02],
        [ 3.6469e-03],
        [-1.4281e-03],
        [-6.7647e-03],
        [-3.5284e-03],
        [-1.9681e-03],
        [-5.6371e-03],
        [-4.9841e-03],
        [-3.9928e-03],
        [-1.6821e-02],
        [ 2.3041e-04],
        [-4.3485e-03],
        [-1.8609e-02],
        [-3.9928e-03],
        [ 6.4106e-04],
        [-8.5134e-03],
        [-2.4371e-03],
        [ 1.5833e-03],
        [-7.8025e-03],
        [-2.1932e-04],
        [-1.1166e-03],
        [-3.8088e-03],
        [-1.0096e-03],
        [ 4.0445e-03],
        [ 1.9462e-03],
        [-1.5308e-03],
        [-7.3895e-03],
        [-3.5284e-03],
        [-1.8033e-02],
        [-4.9255e-04],
        [ 4.0445e-03],
        [-4.5650e-03],
        [-1.9329e-02],
        [ 7.3098e-04],
        [ 1.9462e-03],
        [-1.9119e-02],
        [-3.0035e-03],
        [-4.0419e-03],
        [-2.6087e-03],
        [-3.4031e-03],
        [ 8.0481e-05],
        [-5.0079e-03],
        [ 2.1468e-03],
        [-3.8088e-03],
        [ 7.3098e-04],
        [-4.9255e-04],
        [-3.9268e-03],
        [-1.9613e-02],
        [ 3.5054e-03],
        [-5.6226e-03],
        [ 7.4278e-04],
        [-5.8664e-03],
        [-4.3485e-03],
        [ 3.0846e-03],
        [ 3.5054e-03],
        [-6.6111e-04],
        [-6.3717e-03],
        [-6.6301e-03],
        [-1.9119e-02],
        [-1.8110e-03],
        [ 2.1468e-03],
        [ 2.4334e-03],
        [ 1.5833e-03],
        [ 7.3098e-04],
        [ 4.0589e-03],
        [ 6.5820e-04],
        [ 2.1468e-03],
        [ 6.5820e-04],
        [ 2.2716e-03],
        [-1.1166e-03],
        [-2.0835e-03],
        [-4.0419e-03],
        [-1.8033e-02],
        [ 7.3098e-04],
        [-3.0574e-03],
        [-4.9255e-04],
        [-4.5650e-03],
        [ 1.3212e-04],
        [-2.2086e-03],
        [ 3.2714e-03],
        [-7.0274e-04],
        [ 3.0846e-03],
        [-3.5377e-03],
        [-5.8664e-03],
        [-1.8110e-03],
        [ 2.4334e-03],
        [-6.3438e-04],
        [ 2.2716e-03],
        [-8.6887e-04],
        [-6.3717e-03],
        [-6.3717e-03],
        [-7.0595e-03],
        [-1.7693e-02],
        [-1.5308e-03],
        [ 4.1539e-03],
        [-1.7135e-02],
        [-4.0419e-03],
        [-1.8110e-03],
        [-1.8110e-03],
        [ 8.2513e-04],
        [-4.0419e-03],
        [-5.6371e-03],
        [-8.5134e-03],
        [-5.1759e-03],
        [-1.9305e-02],
        [ 3.0621e-03],
        [ 6.4106e-04],
        [ 1.9462e-03],
        [ 3.5054e-03],
        [ 3.1367e-03],
        [-4.9255e-04],
        [ 4.0445e-03],
        [ 7.3098e-04],
        [-8.5134e-03],
        [-8.5134e-03],
        [-2.8461e-03],
        [ 2.4334e-03],
        [-3.8088e-03],
        [-1.7135e-02],
        [-1.9329e-02],
        [-8.6887e-04],
        [-1.5308e-03],
        [-1.9329e-02],
        [ 1.2714e-03],
        [ 1.8031e-03],
        [-1.1166e-03],
        [ 5.3917e-03],
        [ 1.3212e-04],
        [ 8.2513e-04],
        [-2.3515e-03],
        [-4.0419e-03],
        [-1.6821e-02],
        [ 1.2791e-05],
        [ 4.1695e-03],
        [-3.0035e-03],
        [-2.3255e-05],
        [-2.4091e-03],
        [ 1.5833e-03],
        [-2.3255e-05],
        [ 2.1741e-03],
        [ 6.2697e-05],
        [ 8.0481e-05],
        [-7.0274e-04],
        [ 1.9462e-03],
        [-1.4281e-03],
        [ 3.0621e-03],
        [-4.9465e-04],
        [-1.6865e-02],
        [-1.5308e-03],
        [ 2.4484e-03],
        [-6.3717e-03],
        [-2.4371e-03],
        [ 2.1468e-03],
        [-2.8461e-03],
        [-1.4281e-03],
        [ 2.5074e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0432],
        [-0.0352],
        [-0.0502],
        [-0.0458],
        [-0.0515],
        [-0.0477],
        [-0.0466],
        [-0.0548],
        [-0.0482],
        [-0.0555],
        [-0.0344],
        [-0.0500]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0135],
        [-0.0068],
        [ 0.0031],
        [ 0.0030],
        [ 0.0060],
        [ 0.0125],
        [ 0.0004],
        [-0.0026],
        [-0.0045],
        [-0.0070],
        [-0.0011],
        [-0.0055]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0432],
        [-0.0352],
        [-0.0502],
        [-0.0471],
        [-0.0515],
        [-0.0477],
        [-0.0466],
        [-0.0544],
        [-0.0482],
        [-0.0542],
        [-0.0350],
        [-0.0500]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0135],
        [-0.0068],
        [ 0.0031],
        [ 0.0024],
        [ 0.0060],
        [ 0.0125],
        [ 0.0004],
        [-0.0032],
        [-0.0045],
        [-0.0085],
        [-0.0002],
        [-0.0055]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0432],
        [-0.0352],
        [-0.0502],
        [-0.0471],
        [-0.0515],
        [-0.0460],
        [-0.0466],
        [-0.0548],
        [-0.0482],
        [-0.0561],
        [-0.0376],
        [-0.0500]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0135],
        [-0.0068],
        [ 0.0031],
        [ 0.0024],
        [ 0.0060],
        [ 0.0119],
        [ 0.0004],
        [-0.0026],
        [-0.0045],
        [-0.0068],
        [-0.0002],
        [-0.0055]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0432],
        [-0.0313],
        [-0.0502],
        [-0.0451],
        [-0.0512],
        [-0.0460],
        [-0.0452],
        [-0.0540],
        [-0.0473],
        [-0.0547],
        [-0.0376],
        [-0.0500]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0135],
        [-0.0090],
        [ 0.0031],
        [ 0.0055],
        [ 0.0059],
        [ 0.0119],
        [-0.0002],
        [-0.0043],
        [-0.0029],
        [-0.0078],
        [-0.0002],
        [-0.0055]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0432],
        [-0.0313],
        [-0.0505],
        [-0.0471],
        [-0.0512],
        [-0.0463],
        [-0.0473],
        [-0.0540],
        [-0.0473],
        [-0.0556],
        [-0.0376],
        [-0.0500]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0135],
        [-0.0090],
        [ 0.0016],
        [ 0.0024],
        [ 0.0059],
        [ 0.0112],
        [-0.0005],
        [-0.0043],
        [-0.0029],
        [-0.0053],
        [-0.0002],
        [-0.0055]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0418],
        [-0.0347],
        [-0.0502],
        [-0.0458],
        [-0.0523],
        [-0.0463],
        [-0.0469],
        [-0.0540],
        [-0.0491],
        [-0.0547],
        [-0.0383],
        [-0.0490]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0125],
        [-0.0043],
        [ 0.0031],
        [ 0.0030],
        [ 0.0059],
        [ 0.0112],
        [-0.0015],
        [-0.0043],
        [-0.0044],
        [-0.0078],
        [-0.0013],
        [-0.0066]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0442],
        [-0.0346],
        [-0.0502],
        [-0.0458],
        [-0.0523],
        [-0.0460],
        [-0.0469],
        [-0.0540],
        [-0.0491],
        [-0.0556],
        [-0.0383],
        [-0.0478]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0139],
        [-0.0084],
        [ 0.0031],
        [ 0.0030],
        [ 0.0059],
        [ 0.0119],
        [-0.0015],
        [-0.0043],
        [-0.0044],
        [-0.0064],
        [-0.0013],
        [-0.0059]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0442],
        [-0.0346],
        [-0.0502],
        [-0.0458],
        [-0.0523],
        [-0.0463],
        [-0.0469],
        [-0.0540],
        [-0.0491],
        [-0.0556],
        [-0.0383],
        [-0.0478]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0139],
        [-0.0084],
        [ 0.0031],
        [ 0.0030],
        [ 0.0059],
        [ 0.0112],
        [-0.0015],
        [-0.0043],
        [-0.0044],
        [-0.0064],
        [-0.0013],
        [-0.0059]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0442],
        [-0.0339],
        [-0.0502],
        [-0.0449],
        [-0.0512],
        [-0.0460],
        [-0.0466],
        [-0.0540],
        [-0.0484],
        [-0.0542],
        [-0.0383],
        [-0.0478]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0139],
        [-0.0082],
        [ 0.0031],
        [ 0.0041],
        [ 0.0061],
        [ 0.0119],
        [ 0.0004],
        [-0.0043],
        [-0.0038],
        [-0.0080],
        [-0.0013],
        [-0.0059]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0418],
        [-0.0339],
        [-0.0502],
        [-0.0449],
        [-0.0503],
        [-0.0470],
        [-0.0466],
        [-0.0540],
        [-0.0484],
        [-0.0542],
        [-0.0383],
        [-0.0481]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0125],
        [-0.0082],
        [ 0.0031],
        [ 0.0041],
        [ 0.0056],
        [ 0.0100],
        [ 0.0004],
        [-0.0043],
        [-0.0038],
        [-0.0080],
        [-0.0013],
        [-0.0035]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0418],
        [-0.0335],
        [-0.0502],
        [-0.0458],
        [-0.0525],
        [-0.0470],
        [-0.0466],
        [-0.0540],
        [-0.0489],
        [-0.0554],
        [-0.0376],
        [-0.0484]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0125],
        [-0.0086],
        [ 0.0031],
        [ 0.0035],
        [ 0.0033],
        [ 0.0100],
        [ 0.0004],
        [-0.0043],
        [-0.0019],
        [-0.0088],
        [ 0.0010],
        [-0.0040]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0418],
        [-0.0335],
        [-0.0502],
        [-0.0458],
        [-0.0525],
        [-0.0470],
        [-0.0466],
        [-0.0540],
        [-0.0492],
        [-0.0553],
        [-0.0376],
        [-0.0481]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0125],
        [-0.0086],
        [ 0.0031],
        [ 0.0035],
        [ 0.0033],
        [ 0.0105],
        [ 0.0004],
        [-0.0043],
        [-0.0040],
        [-0.0079],
        [ 0.0010],
        [-0.0035]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0418],
        [-0.0341],
        [-0.0510],
        [-0.0454],
        [-0.0525],
        [-0.0470],
        [-0.0466],
        [-0.0540],
        [-0.0492],
        [-0.0568],
        [-0.0376],
        [-0.0484]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0125],
        [-0.0079],
        [ 0.0021],
        [ 0.0049],
        [ 0.0033],
        [ 0.0105],
        [ 0.0004],
        [-0.0043],
        [-0.0040],
        [-0.0081],
        [ 0.0010],
        [-0.0040]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0442],
        [-0.0341],
        [-0.0502],
        [-0.0456],
        [-0.0525],
        [-0.0470],
        [-0.0452],
        [-0.0540],
        [-0.0492],
        [-0.0568],
        [-0.0376],
        [-0.0465]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0139],
        [-0.0079],
        [ 0.0031],
        [ 0.0055],
        [ 0.0033],
        [ 0.0100],
        [-0.0002],
        [-0.0043],
        [-0.0040],
        [-0.0081],
        [ 0.0010],
        [-0.0045]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0442],
        [-0.0341],
        [-0.0502],
        [-0.0456],
        [-0.0503],
        [-0.0470],
        [-0.0489],
        [-0.0540],
        [-0.0478],
        [-0.0553],
        [-0.0376],
        [-0.0465]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0139],
        [-0.0079],
        [ 0.0031],
        [ 0.0055],
        [ 0.0056],
        [ 0.0100],
        [ 0.0010],
        [-0.0043],
        [-0.0038],
        [-0.0079],
        [ 0.0010],
        [-0.0045]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0442],
        [-0.0344],
        [-0.0502],
        [-0.0454],
        [-0.0511],
        [-0.0470],
        [-0.0489],
        [-0.0540],
        [-0.0492],
        [-0.0553],
        [-0.0376],
        [-0.0468]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0139],
        [-0.0062],
        [ 0.0031],
        [ 0.0049],
        [ 0.0051],
        [ 0.0100],
        [ 0.0010],
        [-0.0043],
        [-0.0040],
        [-0.0079],
        [ 0.0010],
        [-0.0048]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0442],
        [-0.0341],
        [-0.0502],
        [-0.0454],
        [-0.0500],
        [-0.0470],
        [-0.0489],
        [-0.0540],
        [-0.0500],
        [-0.0556],
        [-0.0390],
        [-0.0464]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0139],
        [-0.0079],
        [ 0.0031],
        [ 0.0049],
        [ 0.0040],
        [ 0.0100],
        [ 0.0010],
        [-0.0040],
        [-0.0048],
        [-0.0078],
        [ 0.0016],
        [-0.0053]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0418],
        [-0.0344],
        [-0.0502],
        [-0.0458],
        [-0.0500],
        [-0.0470],
        [-0.0489],
        [-0.0533],
        [-0.0500],
        [-0.0556],
        [-0.0390],
        [-0.0481]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0125],
        [-0.0062],
        [ 0.0031],
        [ 0.0035],
        [ 0.0040],
        [ 0.0100],
        [ 0.0010],
        [-0.0047],
        [-0.0048],
        [-0.0078],
        [ 0.0016],
        [-0.0049]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0431],
        [-0.0344],
        [-0.0502],
        [-0.0458],
        [-0.0519],
        [-0.0470],
        [-0.0489],
        [-0.0529],
        [-0.0500],
        [-0.0556],
        [-0.0390],
        [-0.0486]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0135],
        [-0.0062],
        [ 0.0031],
        [ 0.0035],
        [ 0.0054],
        [ 0.0100],
        [ 0.0010],
        [-0.0044],
        [-0.0048],
        [-0.0078],
        [ 0.0016],
        [-0.0045]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0431],
        [-0.0344],
        [-0.0506],
        [-0.0458],
        [-0.0517],
        [-0.0464],
        [-0.0452],
        [-0.0529],
        [-0.0500],
        [-0.0567],
        [-0.0386],
        [-0.0463]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0135],
        [-0.0062],
        [ 0.0025],
        [ 0.0035],
        [ 0.0049],
        [ 0.0085],
        [-0.0002],
        [-0.0044],
        [-0.0048],
        [-0.0092],
        [-0.0006],
        [-0.0046]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0431],
        [-0.0348],
        [-0.0502],
        [-0.0458],
        [-0.0517],
        [-0.0470],
        [-0.0466],
        [-0.0523],
        [-0.0482],
        [-0.0567],
        [-0.0386],
        [-0.0486]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0135],
        [-0.0059],
        [ 0.0031],
        [ 0.0035],
        [ 0.0049],
        [ 0.0100],
        [ 0.0004],
        [-0.0047],
        [-0.0022],
        [-0.0092],
        [-0.0006],
        [-0.0045]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0429],
        [-0.0348],
        [-0.0502],
        [-0.0468],
        [-0.0517],
        [-0.0470],
        [-0.0466],
        [-0.0518],
        [-0.0482],
        [-0.0567],
        [-0.0386],
        [-0.0503]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0111],
        [-0.0059],
        [ 0.0031],
        [ 0.0046],
        [ 0.0049],
        [ 0.0100],
        [ 0.0004],
        [-0.0046],
        [-0.0022],
        [-0.0092],
        [-0.0006],
        [-0.0031]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0429],
        [-0.0364],
        [-0.0502],
        [-0.0451],
        [-0.0517],
        [-0.0470],
        [-0.0466],
        [-0.0518],
        [-0.0482],
        [-0.0567],
        [-0.0386],
        [-0.0485]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0111],
        [-0.0082],
        [ 0.0031],
        [ 0.0044],
        [ 0.0049],
        [ 0.0105],
        [ 0.0004],
        [-0.0046],
        [-0.0022],
        [-0.0092],
        [-0.0006],
        [-0.0036]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0431],
        [-0.0348],
        [-0.0502],
        [-0.0451],
        [-0.0508],
        [-0.0470],
        [-0.0484],
        [-0.0518],
        [-0.0482],
        [-0.0567],
        [-0.0386],
        [-0.0485]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0129],
        [-0.0072],
        [ 0.0031],
        [ 0.0044],
        [ 0.0029],
        [ 0.0105],
        [ 0.0001],
        [-0.0046],
        [-0.0022],
        [-0.0092],
        [-0.0006],
        [-0.0036]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0431],
        [-0.0348],
        [-0.0502],
        [-0.0451],
        [-0.0515],
        [-0.0470],
        [-0.0478],
        [-0.0493],
        [-0.0482],
        [-0.0567],
        [-0.0386],
        [-0.0485]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0129],
        [-0.0072],
        [ 0.0031],
        [ 0.0044],
        [ 0.0037],
        [ 0.0105],
        [-0.0003],
        [-0.0050],
        [-0.0022],
        [-0.0092],
        [-0.0006],
        [-0.0036]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0431],
        [-0.0348],
        [-0.0505],
        [-0.0451],
        [-0.0515],
        [-0.0470],
        [-0.0478],
        [-0.0493],
        [-0.0500],
        [-0.0567],
        [-0.0386],
        [-0.0503]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0129],
        [-0.0072],
        [ 0.0016],
        [ 0.0044],
        [ 0.0037],
        [ 0.0105],
        [-0.0003],
        [-0.0050],
        [-0.0048],
        [-0.0092],
        [-0.0006],
        [-0.0031]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0429],
        [-0.0349],
        [-0.0502],
        [-0.0468],
        [-0.0512],
        [-0.0470],
        [-0.0479],
        [-0.0493],
        [-0.0500],
        [-0.0567],
        [-0.0366],
        [-0.0489]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0111],
        [-0.0078],
        [ 0.0031],
        [ 0.0046],
        [ 0.0054],
        [ 0.0105],
        [ 0.0019],
        [-0.0050],
        [-0.0048],
        [-0.0092],
        [ 0.0004],
        [-0.0025]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0429],
        [-0.0340],
        [-0.0502],
        [-0.0468],
        [-0.0515],
        [-0.0450],
        [-0.0479],
        [-0.0493],
        [-0.0484],
        [-0.0556],
        [-0.0386],
        [-0.0489]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0111],
        [-0.0057],
        [ 0.0031],
        [ 0.0046],
        [ 0.0032],
        [ 0.0104],
        [ 0.0019],
        [-0.0050],
        [-0.0038],
        [-0.0078],
        [-0.0006],
        [-0.0025]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0412],
        [-0.0340],
        [-0.0502],
        [-0.0468],
        [-0.0515],
        [-0.0450],
        [-0.0477],
        [-0.0493],
        [-0.0484],
        [-0.0556],
        [-0.0386],
        [-0.0489]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0146],
        [-0.0057],
        [ 0.0031],
        [ 0.0046],
        [ 0.0032],
        [ 0.0104],
        [ 0.0003],
        [-0.0050],
        [-0.0038],
        [-0.0078],
        [-0.0006],
        [-0.0025]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0412],
        [-0.0340],
        [-0.0502],
        [-0.0456],
        [-0.0515],
        [-0.0439],
        [-0.0479],
        [-0.0493],
        [-0.0493],
        [-0.0581],
        [-0.0386],
        [-0.0488]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0146],
        [-0.0057],
        [ 0.0031],
        [ 0.0011],
        [ 0.0032],
        [ 0.0090],
        [ 0.0019],
        [-0.0050],
        [-0.0042],
        [-0.0089],
        [-0.0006],
        [-0.0023]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0412],
        [-0.0351],
        [-0.0510],
        [-0.0454],
        [-0.0515],
        [-0.0439],
        [-0.0479],
        [-0.0493],
        [-0.0493],
        [-0.0589],
        [-0.0386],
        [-0.0489]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0146],
        [-0.0080],
        [ 0.0021],
        [ 0.0033],
        [ 0.0032],
        [ 0.0090],
        [ 0.0019],
        [-0.0050],
        [-0.0042],
        [-0.0091],
        [-0.0006],
        [-0.0025]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0415],
        [-0.0351],
        [-0.0491],
        [-0.0454],
        [-0.0515],
        [-0.0450],
        [-0.0477],
        [-0.0493],
        [-0.0493],
        [-0.0581],
        [-0.0390],
        [-0.0489]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0137],
        [-0.0080],
        [ 0.0021],
        [ 0.0033],
        [ 0.0032],
        [ 0.0104],
        [ 0.0002],
        [-0.0050],
        [-0.0042],
        [-0.0089],
        [ 0.0016],
        [-0.0025]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0415],
        [-0.0351],
        [-0.0485],
        [-0.0443],
        [-0.0515],
        [-0.0452],
        [-0.0477],
        [-0.0518],
        [-0.0492],
        [-0.0581],
        [-0.0390],
        [-0.0489]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0137],
        [-0.0080],
        [ 0.0016],
        [ 0.0036],
        [ 0.0032],
        [ 0.0095],
        [ 0.0002],
        [-0.0040],
        [-0.0052],
        [-0.0089],
        [ 0.0016],
        [-0.0025]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0415],
        [-0.0351],
        [-0.0502],
        [-0.0454],
        [-0.0515],
        [-0.0452],
        [-0.0477],
        [-0.0518],
        [-0.0492],
        [-0.0581],
        [-0.0390],
        [-0.0488]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0137],
        [-0.0080],
        [ 0.0018],
        [ 0.0033],
        [ 0.0032],
        [ 0.0095],
        [ 0.0002],
        [-0.0040],
        [-0.0052],
        [-0.0089],
        [ 0.0016],
        [-0.0023]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0457],
        [-0.0351],
        [-0.0502],
        [-0.0454],
        [-0.0515],
        [-0.0450],
        [-0.0477],
        [-0.0518],
        [-0.0490],
        [-0.0581],
        [-0.0390],
        [-0.0488]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0121],
        [-0.0080],
        [ 0.0018],
        [ 0.0033],
        [ 0.0032],
        [ 0.0104],
        [ 0.0002],
        [-0.0040],
        [-0.0048],
        [-0.0089],
        [ 0.0016],
        [-0.0023]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0457],
        [-0.0351],
        [-0.0506],
        [-0.0456],
        [-0.0515],
        [-0.0458],
        [-0.0477],
        [-0.0518],
        [-0.0490],
        [-0.0581],
        [-0.0390],
        [-0.0474]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0121],
        [-0.0080],
        [ 0.0025],
        [ 0.0011],
        [ 0.0032],
        [ 0.0095],
        [ 0.0002],
        [-0.0040],
        [-0.0048],
        [-0.0089],
        [ 0.0016],
        [-0.0021]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0430],
        [-0.0358],
        [-0.0507],
        [-0.0464],
        [-0.0531],
        [-0.0458],
        [-0.0477],
        [-0.0518],
        [-0.0490],
        [-0.0589],
        [-0.0390],
        [-0.0486]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0140],
        [-0.0052],
        [ 0.0014],
        [ 0.0008],
        [ 0.0053],
        [ 0.0095],
        [ 0.0002],
        [-0.0040],
        [-0.0048],
        [-0.0091],
        [ 0.0016],
        [-0.0014]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0434],
