
  0%|                                                | 20/500000 [00:00<2:18:55, 59.98it/s]
        [ 7.0888e-03],
        [-1.2580e-03],
        [-1.9543e-03],
        [ 9.7946e-03],
        [-1.6823e-03],
        [-6.0526e-03],
        [-5.8923e-04],
        [ 3.0753e-03],
        [-1.5142e-03],
        [-7.8499e-03],
        [ 8.5030e-03],
        [-6.9524e-04],
        [-2.8150e-03],
        [-4.7081e-03],
        [-2.0238e-03],
        [ 2.4477e-03],
        [-2.8360e-03],
        [-6.2310e-04],
        [-1.1314e-02],
        [-1.7325e-03],
        [ 1.5139e-03],
        [ 5.1890e-03],
        [-1.0347e-03],
        [ 5.3564e-03],
        [-1.0217e-03],
        [-4.2031e-04],
        [-6.2143e-03],
        [-1.9659e-03],
        [ 2.6069e-03],
        [ 8.8140e-03],
        [-1.0804e-03],
        [-6.1068e-03],
        [-5.5763e-03],
        [-2.6704e-03],
        [ 1.0511e-03],
        [-2.0232e-03],
        [-7.4416e-03],
        [-9.9467e-03],
        [ 4.4253e-03],
        [-3.2701e-03],
        [ 1.3959e-03],
        [-5.0727e-03],
        [-1.8688e-03],
        [-1.0640e-04],
        [-4.5753e-03],
        [ 6.4828e-04],
        [ 3.5743e-03],
        [-2.0502e-03],
        [-5.9068e-03],
        [-1.3184e-03],
        [-1.7282e-03],
        [-4.3572e-03],
        [-5.3643e-04],
        [-4.6197e-03],
        [-3.5915e-03],
        [ 2.9218e-03],
        [-1.2573e-02],
        [-3.8801e-03],
        [-3.7801e-03],
        [-2.7243e-03],
        [ 8.2998e-03],
        [-6.8518e-03],
        [-6.6855e-03],
        [-2.0248e-04],
        [-5.2884e-03],
        [-1.2616e-02],
        [-5.0515e-03],
        [-2.0881e-03],
        [-5.7535e-03],
        [ 3.2922e-03],
        [ 2.0000e-03],
        [-2.7053e-03],
        [-4.8842e-03],
        [ 2.8636e-03],
        [-3.1592e-03],
        [-3.8374e-03],
        [ 2.0591e-03],
        [-7.8850e-03],
        [-6.8867e-03],
        [ 1.9964e-04],
        [ 2.2669e-03],
        [-7.2320e-03],
        [-5.8722e-03],
        [-5.1852e-03],
        [-4.7478e-04],
        [ 3.0015e-03],
        [-6.7506e-03],
        [-1.0552e-02],
        [-3.5195e-03],
        [-3.6232e-03],
        [-3.5549e-03],
        [-7.8863e-03],
        [ 2.9687e-03],
        [-3.0348e-03],
        [-4.3629e-03],
        [-4.8842e-03],
        [ 2.0591e-03],
        [ 8.1506e-05],
        [-8.6911e-06],
        [-1.0384e-02],
        [-1.1931e-03],
        [-5.6816e-03],
        [ 8.1506e-05],
        [-6.9330e-04],
        [-9.1195e-03],
        [-3.1592e-03],
        [-5.0291e-04],
        [-8.8297e-03],
        [-1.0269e-02],
        [-1.4677e-03],
        [ 1.5919e-03],
        [-7.2320e-03],
        [-8.9844e-03],
        [ 5.3620e-04],
        [-1.0064e-02],
        [-8.9844e-03],
        [-2.9215e-03],
        [-9.7464e-04],
        [-1.0720e-02],
        [-2.5703e-03],
        [-8.4488e-03],
        [-7.8863e-03],
        [-3.9383e-03],
        [-6.2252e-03],
        [ 2.8636e-03],
        [ 1.9305e-03],
        [ 3.4293e-03],
        [-7.9240e-03],
        [-1.2104e-02],
        [-5.4853e-03],
        [ 2.3698e-03],
        [-9.7152e-03],
        [-1.0552e-02],
        [-7.3810e-04],
        [-4.3366e-03],
        [ 3.0836e-04],
        [-3.8723e-03],
        [-7.3810e-04],
        [-7.3810e-04],
        [-4.9745e-03],
        [ 8.3786e-04],
        [-9.2078e-05],
        [ 3.3078e-03],
        [-8.8297e-03],
        [-4.9745e-03],
        [-6.7533e-03],
        [ 1.4629e-03],
        [-5.0938e-03],
        [ 6.1165e-04],
        [-1.4713e-03],
        [-2.9586e-03],
        [ 2.9687e-03],
        [-5.0938e-03],
        [-9.1392e-03],
        [ 2.6302e-03],
        [-2.5459e-03],
        [-4.7332e-03],
        [-6.9330e-04],
        [-8.4480e-03],
        [ 2.7108e-03],
        [-2.3107e-03],
        [-7.9240e-03],
        [ 1.5696e-03],
        [-3.7014e-04],
        [-1.1988e-02],
        [-8.2413e-03],
        [-8.9899e-03],
        [-5.6759e-03],
        [-1.0269e-02],
        [ 8.0802e-04],
        [-1.0552e-02],
        [-1.0260e-02],
        [ 5.2245e-04],
        [ 3.6375e-03],
        [-6.4102e-03],
        [ 2.0927e-03],
        [-6.9330e-04],
        [ 2.6597e-03],
        [-6.8867e-03],
        [-8.2413e-03],
        [-2.8740e-03],
        [ 1.9305e-03],
        [-8.4488e-03],
        [-5.9765e-03],
        [-7.8850e-03],
        [ 2.7108e-03],
        [-8.5507e-03],
        [-1.4713e-03],
        [ 3.4190e-03],
        [-8.1565e-03],
        [-1.0133e-03],
        [ 1.3869e-03],
        [-6.7278e-03],
        [-1.0302e-02],
        [-3.8374e-03],
        [-8.8297e-03],
        [ 1.2100e-03],
        [-6.4102e-03],
        [-9.1392e-03],
        [ 2.0000e-03],
        [-1.0064e-02],
        [-1.3376e-03],
        [-7.8863e-03],
        [-5.8722e-03],
        [-3.8374e-03],
        [-1.0552e-02],
        [ 7.6352e-04],
        [-3.8723e-03],
        [ 2.9687e-03],
        [-5.4853e-03],
        [ 5.9322e-04],
        [ 3.3078e-03],
        [-1.1988e-02],
        [ 1.3869e-03],
        [-5.8722e-03],
        [ 1.4629e-03],
        [ 1.5696e-03],
        [-7.3052e-03],
        [-6.2252e-03],
        [ 2.3099e-04],
        [-1.8989e-03],
        [ 2.2669e-03],
        [ 1.9305e-03],
        [-5.6759e-03],
        [-6.2252e-03],
        [-6.1879e-04],
        [ 3.4293e-03],
        [ 2.3661e-03],
        [-1.0552e-02],
        [-4.7332e-03],
        [-1.1988e-02],
        [ 8.1506e-05],
        [-1.4713e-03],
        [-5.8722e-03],
        [ 3.0836e-04],
        [-6.5783e-04],
        [-1.1988e-02],
        [-6.5783e-04],
        [-1.2104e-02],
        [ 8.0422e-04],
        [-6.4960e-03],
        [-3.8723e-03],
        [-9.1392e-03],
        [-5.8722e-03],
        [-7.4683e-03],
        [ 1.4629e-03],
        [-1.3376e-03],
        [-7.3810e-04],
        [ 2.8636e-03],
        [-3.6232e-03],
        [-1.1802e-03],
        [-5.6759e-03],
        [-4.0107e-03],
        [ 2.2669e-03],
        [-2.7954e-03],
        [-2.5703e-03],
        [-9.6710e-04],
        [-1.2104e-02],
        [ 8.0802e-04],
        [ 3.4293e-03],
        [ 3.4293e-03],
        [ 3.4293e-03],
        [-7.9240e-03],
        [-8.8297e-03],
        [-1.0752e-02],
        [-8.3323e-03],
        [-7.3499e-03],
        [-3.7618e-03],
        [-4.1093e-03],
        [-4.5110e-05],
        [-3.8723e-03],
        [-6.9330e-04],
        [ 2.7108e-03],
        [-6.9330e-04],
        [-7.8863e-03],
        [-1.0912e-02],
        [-7.8850e-03],
        [-4.6398e-03],
        [-6.2252e-03],
        [-1.0217e-02],
        [ 2.0000e-03],
        [-1.0064e-02],
        [-5.8722e-03],
        [ 3.5507e-03],
        [ 2.7108e-03],
        [ 5.2245e-04],
        [-2.5703e-03],
        [ 1.3869e-03],
        [-8.3323e-03],
        [-7.8863e-03],
        [ 8.0802e-04],
        [-8.8297e-03],
        [-7.8863e-03],
        [-5.6816e-03],
        [ 1.5919e-03],
        [-1.0133e-03],
        [ 1.9614e-04],
        [-7.3810e-04],
        [-4.5110e-05],
        [ 4.3573e-03],
        [-7.3499e-03],
        [-8.2413e-03],
        [-1.0992e-03],
        [-1.1518e-02],
        [ 7.6352e-04],
        [ 1.3913e-04],
        [-8.9844e-03],
        [-5.0844e-03],
        [ 1.3913e-04],
        [-5.0938e-03],
        [-3.8051e-03],
        [ 5.9322e-04],
        [-1.1802e-03],
        [-3.8374e-03],
        [ 5.2245e-04],
        [-1.0912e-02],
        [-8.3521e-05],
        [-9.1195e-03],
        [-8.8297e-03],
        [-3.8307e-03],
        [ 3.4293e-03],
        [-8.5507e-03],
        [-1.1988e-02],
        [ 5.2245e-04],
        [ 5.2245e-04],
        [-1.1518e-02]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0524],
        [-0.0329],
        [-0.0547],
        [-0.0491],
        [-0.0420],
        [-0.0409],
        [-0.0428],
        [-0.0484],
        [-0.0421],
        [-0.0407],
        [-0.0451],
        [-0.0438]], grad_fn=<AddmmBackward0>)
h =  tensor([[-5.0057e-03],
        [ 2.1028e-03],
        [ 5.2410e-04],
        [-1.1175e-03],
        [-7.5898e-04],
        [ 2.8080e-03],
        [ 6.6208e-03],
        [ 8.9682e-04],
        [ 3.6698e-05],
        [-6.6850e-03],
        [-1.3587e-02],
        [-7.1092e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0524],
        [-0.0329],
        [-0.0547],
        [-0.0513],
        [-0.0420],
        [-0.0409],
        [-0.0428],
        [-0.0451],
        [-0.0441],
        [-0.0414],
        [-0.0451],
        [-0.0438]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0050],
        [ 0.0021],
        [ 0.0005],
        [-0.0013],
        [-0.0008],
        [ 0.0028],
        [ 0.0066],
        [ 0.0023],
        [ 0.0004],
        [-0.0052],
        [-0.0136],
        [-0.0071]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0524],
        [-0.0337],
        [-0.0547],
        [-0.0513],
        [-0.0420],
        [-0.0409],
        [-0.0428],
        [-0.0484],
        [-0.0444],
        [-0.0416],
        [-0.0462],
        [-0.0438]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0050],
        [ 0.0026],
        [ 0.0005],
        [-0.0013],
        [-0.0008],
        [ 0.0028],
        [ 0.0066],
        [ 0.0009],
        [ 0.0004],
        [-0.0053],
        [-0.0116],
        [-0.0071]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0524],
        [-0.0337],
        [-0.0547],
        [-0.0490],
        [-0.0447],
        [-0.0426],
        [-0.0427],
        [-0.0484],
        [-0.0437],
        [-0.0417],
        [-0.0462],
        [-0.0438]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0050],
        [ 0.0026],
        [ 0.0005],
        [-0.0026],
        [-0.0021],
        [ 0.0032],
        [ 0.0056],
        [ 0.0006],
        [-0.0006],
        [-0.0040],
        [-0.0116],
        [-0.0071]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0513],
        [-0.0337],
        [-0.0542],
        [-0.0513],
        [-0.0447],
        [-0.0447],
        [-0.0392],
        [-0.0484],
        [-0.0437],
        [-0.0415],
        [-0.0462],
        [-0.0438]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0040],
        [ 0.0026],
        [ 0.0013],
        [-0.0013],
        [-0.0021],
        [ 0.0007],
        [ 0.0073],
        [ 0.0006],
        [-0.0006],
        [-0.0057],
        [-0.0116],
        [-0.0071]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0525],
        [-0.0337],
        [-0.0547],
        [-0.0507],
        [-0.0447],
        [-0.0447],
        [-0.0425],
        [-0.0484],
        [-0.0434],
        [-0.0417],
        [-0.0455],
        [-0.0445]], grad_fn=<AddmmBackward0>)
h =  tensor([[-4.7469e-03],
        [ 2.6324e-03],
        [ 5.2410e-04],
        [-2.1454e-05],
        [-2.0704e-03],
        [ 7.0095e-04],
        [ 5.7734e-03],
        [ 5.8623e-04],
        [ 4.2758e-04],
        [-4.0334e-03],
        [-1.3340e-02],
        [-7.0845e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0519],
        [-0.0337],
        [-0.0547],
        [-0.0507],
        [-0.0456],
        [-0.0426],
        [-0.0425],
        [-0.0484],
        [-0.0434],
        [-0.0417],
        [-0.0431],
        [-0.0445]], grad_fn=<AddmmBackward0>)
h =  tensor([[-2.4588e-03],
        [ 2.6324e-03],
        [ 5.2410e-04],
        [-2.1454e-05],
        [-2.3321e-03],
        [ 3.1533e-03],
        [ 5.7734e-03],
        [ 5.8623e-04],
        [ 4.2758e-04],
        [-4.0334e-03],
        [-1.1996e-02],
        [-7.0845e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0519],
        [-0.0337],
        [-0.0547],
        [-0.0507],
        [-0.0456],
        [-0.0447],
        [-0.0425],
        [-0.0469],
        [-0.0434],
        [-0.0417],
        [-0.0431],
        [-0.0445]], grad_fn=<AddmmBackward0>)
h =  tensor([[-2.4588e-03],
        [ 2.6324e-03],
        [ 5.2410e-04],
        [-2.1454e-05],
        [-2.3321e-03],
        [ 7.0095e-04],
        [ 5.7734e-03],
        [ 4.0031e-03],
        [ 4.2758e-04],
        [-4.0334e-03],
        [-1.1996e-02],
        [-7.0845e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0519],
        [-0.0337],
        [-0.0547],
        [-0.0507],
        [-0.0456],
        [-0.0426],
        [-0.0428],
        [-0.0469],
        [-0.0443],
        [-0.0417],
        [-0.0431],
        [-0.0445]], grad_fn=<AddmmBackward0>)
h =  tensor([[-2.4588e-03],
        [ 2.6324e-03],
        [ 5.2410e-04],
        [-2.1454e-05],
        [-2.3321e-03],
        [ 3.1533e-03],
        [ 6.6208e-03],
        [ 4.0031e-03],
        [-4.8641e-04],
        [-4.0334e-03],
        [-1.1996e-02],
        [-7.0845e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0525],
        [-0.0337],
        [-0.0547],
        [-0.0507],
        [-0.0456],
        [-0.0426],
        [-0.0428],
        [-0.0469],
        [-0.0462],
        [-0.0417],
        [-0.0431],
        [-0.0438]], grad_fn=<AddmmBackward0>)
h =  tensor([[-4.7469e-03],
        [ 2.6324e-03],
        [ 5.2410e-04],
        [-2.1454e-05],
        [-2.3321e-03],
        [ 3.1533e-03],
        [ 6.6208e-03],
        [ 4.0031e-03],
        [ 3.3314e-04],
        [-4.0334e-03],
        [-1.1996e-02],
        [-7.1092e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0525],
        [-0.0316],
        [-0.0556],
        [-0.0507],
        [-0.0456],
        [-0.0426],
        [-0.0428],
        [-0.0469],
        [-0.0460],
        [-0.0417],
        [-0.0447],
        [-0.0421]], grad_fn=<AddmmBackward0>)
h =  tensor([[-4.7469e-03],
        [ 3.0857e-03],
        [-4.2891e-04],
        [-2.1454e-05],
        [-2.3321e-03],
        [ 3.1533e-03],
        [ 6.6208e-03],
        [ 4.0031e-03],
        [ 4.7713e-04],
        [-4.0334e-03],
        [-1.0309e-02],
        [-7.4213e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0510],
        [-0.0329],
        [-0.0536],
        [-0.0507],
        [-0.0456],
        [-0.0445],
        [-0.0428],
        [-0.0469],
        [-0.0463],
        [-0.0417],
        [-0.0447],
        [-0.0438]], grad_fn=<AddmmBackward0>)
h =  tensor([[-4.4719e-03],
        [ 3.0760e-03],
        [-6.5645e-04],
        [-2.1454e-05],
        [-2.3321e-03],
        [ 1.2227e-03],
        [ 6.6208e-03],
        [ 4.0031e-03],
        [ 1.1294e-03],
        [-4.0334e-03],
        [-1.0309e-02],
        [-7.1092e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0510],
        [-0.0329],
        [-0.0546],
        [-0.0490],
        [-0.0456],
        [-0.0445],
        [-0.0428],
        [-0.0462],
        [-0.0463],
        [-0.0417],
        [-0.0447],
        [-0.0421]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0045],
        [ 0.0031],
        [ 0.0002],
        [-0.0008],
        [-0.0023],
        [ 0.0012],
        [ 0.0066],
        [ 0.0026],
        [ 0.0011],
        [-0.0040],
        [-0.0103],
        [-0.0074]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0508],
        [-0.0329],
        [-0.0536],
        [-0.0495],
        [-0.0456],
        [-0.0426],
        [-0.0427],
        [-0.0469],
        [-0.0463],
        [-0.0417],
        [-0.0447],
        [-0.0451]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0021],
        [ 0.0031],
        [-0.0007],
        [-0.0007],
        [-0.0023],
        [ 0.0032],
        [ 0.0056],
        [ 0.0026],
        [ 0.0011],
        [-0.0040],
        [-0.0103],
        [-0.0077]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0508],
        [-0.0329],
        [-0.0544],
        [-0.0495],
        [-0.0446],
        [-0.0426],
        [-0.0422],
        [-0.0469],
        [-0.0465],
        [-0.0415],
        [-0.0471],
        [-0.0465]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0021],
        [ 0.0031],
        [-0.0010],
        [-0.0007],
        [-0.0011],
        [ 0.0032],
        [ 0.0071],
        [ 0.0026],
        [-0.0003],
        [-0.0057],
        [-0.0145],
        [-0.0081]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0508],
        [-0.0365],
        [-0.0544],
        [-0.0490],
        [-0.0436],
        [-0.0426],
        [-0.0422],
        [-0.0469],
        [-0.0463],
        [-0.0415],
        [-0.0471],
        [-0.0431]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0021],
        [ 0.0033],
        [-0.0010],
        [-0.0008],
        [-0.0014],
        [ 0.0032],
        [ 0.0071],
        [ 0.0026],
        [ 0.0011],
        [-0.0057],
        [-0.0145],
        [-0.0074]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0508],
        [-0.0329],
        [-0.0571],
        [-0.0490],
        [-0.0438],
        [-0.0426],
        [-0.0422],
        [-0.0462],
        [-0.0459],
        [-0.0415],
        [-0.0471],
        [-0.0453]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0021],
        [ 0.0031],
        [ 0.0004],
        [-0.0008],
        [-0.0013],
        [ 0.0032],
        [ 0.0071],
        [ 0.0026],
        [ 0.0006],
        [-0.0057],
        [-0.0145],
        [-0.0071]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0510],
        [-0.0365],
        [-0.0571],
        [-0.0507],
        [-0.0438],
        [-0.0426],
        [-0.0422],
        [-0.0462],
        [-0.0459],
        [-0.0415],
        [-0.0471],
        [-0.0455]], grad_fn=<AddmmBackward0>)
h =  tensor([[-4.4719e-03],
        [ 3.2990e-03],
        [ 4.1555e-04],
        [-2.1454e-05],
        [-1.3276e-03],
        [ 3.1533e-03],
        [ 7.1194e-03],
        [ 2.6242e-03],
        [ 5.7095e-04],
        [-5.6540e-03],
        [-1.4483e-02],
        [-7.9707e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0522],
        [-0.0365],
        [-0.0537],
        [-0.0507],
        [-0.0434],
        [-0.0426],
        [-0.0422],
        [-0.0450],
        [-0.0459],
        [-0.0415],
        [-0.0471],
        [-0.0455]], grad_fn=<AddmmBackward0>)
h =  tensor([[-3.5960e-03],
        [ 3.2990e-03],
        [-3.8655e-03],
        [-2.1454e-05],
        [-2.4618e-03],
        [ 3.1533e-03],
        [ 7.1194e-03],
        [ 3.3784e-03],
        [ 5.7095e-04],
        [-5.6540e-03],
        [-1.4483e-02],
        [-7.9707e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0522],
        [-0.0374],
        [-0.0571],
        [-0.0507],
        [-0.0434],
        [-0.0426],
        [-0.0427],
        [-0.0450],
        [-0.0459],
        [-0.0414],
        [-0.0466],
        [-0.0453]], grad_fn=<AddmmBackward0>)
h =  tensor([[-3.5960e-03],
        [ 2.8224e-03],
        [ 4.1555e-04],
        [-2.1454e-05],
        [-2.4618e-03],
        [ 3.1533e-03],
        [ 5.5984e-03],
        [ 3.3784e-03],
        [ 5.7095e-04],
        [-6.2462e-03],
        [-1.2037e-02],
        [-7.0548e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0522],
        [-0.0371],
        [-0.0537],
        [-0.0507],
        [-0.0434],
        [-0.0447],
        [-0.0428],
        [-0.0450],
        [-0.0465],
        [-0.0405],
        [-0.0466],
        [-0.0455]], grad_fn=<AddmmBackward0>)
h =  tensor([[-3.5960e-03],
        [ 1.9786e-03],
        [-3.8655e-03],
        [-2.1454e-05],
        [-2.4618e-03],
        [ 7.0095e-04],
        [ 6.6208e-03],
        [ 3.3784e-03],
        [ 1.7761e-03],
        [-6.8024e-03],
        [-1.2037e-02],
        [-7.9707e-03]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0500],
        [-0.0371],
        [-0.0537],
        [-0.0517],
        [-0.0434],
        [-0.0447],
        [-0.0428],
        [-0.0443],
        [-0.0465],
        [-0.0405],
        [-0.0466],
        [-0.0462]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0034],
        [ 0.0020],
        [-0.0039],
        [-0.0017],
        [-0.0025],
        [ 0.0007],
        [ 0.0066],
        [ 0.0039],
        [ 0.0018],
        [-0.0068],
        [-0.0120],
        [-0.0089]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0500],
        [-0.0343],
        [-0.0537],
        [-0.0502],
        [-0.0434],
        [-0.0454],
        [-0.0428],
        [-0.0443],
        [-0.0465],
        [-0.0405],
        [-0.0466],
        [-0.0454]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0029],
        [ 0.0002],
        [-0.0039],
        [-0.0022],
        [-0.0025],
        [ 0.0023],
        [ 0.0066],
        [ 0.0039],
        [ 0.0018],
        [-0.0068],
        [-0.0120],
        [-0.0060]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0491],
        [-0.0352],
        [-0.0527],
        [-0.0502],
        [-0.0424],
        [-0.0454],
        [-0.0434],
        [-0.0443],
        [-0.0465],
        [-0.0405],
        [-0.0466],
        [-0.0454]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0014],
        [ 0.0035],
        [-0.0041],
        [-0.0022],
        [-0.0029],
        [ 0.0023],
        [ 0.0081],
        [ 0.0039],
        [ 0.0018],
        [-0.0068],
        [-0.0120],
        [-0.0060]], grad_fn=<AddmmBackward0>)
g =  tensor([[-0.0491],
        [-0.0352],
        [-0.0527],
        [-0.0502],
        [-0.0424],
        [-0.0454],
        [-0.0414],
        [-0.0443],
        [-0.0465],
        [-0.0405],
        [-0.0466],
        [-0.0454]], grad_fn=<AddmmBackward0>)
h =  tensor([[-0.0014],
        [ 0.0035],
        [-0.0041],
        [-0.0022],
        [-0.0029],
        [ 0.0023],
        [ 0.0054],
        [ 0.0039],
        [ 0.0018],
        [-0.0068],
        [-0.0120],
  0%|                                               | 143/500000 [00:13<4:31:49, 30.65it/s]Process ForkServerProcess-7:
Process ForkServerProcess-12:
Process ForkServerProcess-9:
Process ForkServerProcess-11:
Process ForkServerProcess-13:
Process ForkServerProcess-3:
Process ForkServerProcess-8:
Process ForkServerProcess-2:
Process ForkServerProcess-4:
Process ForkServerProcess-10:
Process ForkServerProcess-5:
Process ForkServerProcess-6:
  0%|                                              | 147/500000 [00:14<13:21:17, 10.40it/s]
Traceback (most recent call last):
  File "/home/lechapelier/Documents/Stage M2/moral_rl/moral/airl_train.py", line 81, in <module>
    update_policy(ppo, dataset, optimizer, config.gamma, config.epsilon, config.ppo_epochs,
  File "/home/lechapelier/Documents/Stage M2/moral_rl/moral/ppo.py", line 125, in update_policy
    action_log_probabilities, critic_values, action_entropy = ppo.evaluate_trajectory(tau)
  File "/home/lechapelier/Documents/Stage M2/moral_rl/moral/ppo.py", line 49, in evaluate_trajectory
    trajectory_states = torch.tensor(tau['states']).float().to(device)
KeyboardInterrupt
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
  File "/usr/lib/python3.9/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/usr/lib/python3.9/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/lechapelier/.local/lib/python3.9/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 27, in _worker
    cmd, data = remote.recv()
  File "/usr/lib/python3.9/multiprocessing/connection.py", line 255, in recv
    buf = self._recv_bytes()
  File "/usr/lib/python3.9/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/usr/lib/python3.9/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/usr/lib/python3.9/multiprocessing/connection.py", line 419, in _recv_bytes
    buf = self._recv(4)
  File "/usr/lib/python3.9/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/usr/lib/python3.9/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.9/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.9/multiprocessing/connection.py", line 384, in _recv
    chunk = read(handle, remaining)
  File "/usr/lib/python3.9/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.9/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/home/lechapelier/.local/lib/python3.9/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 27, in _worker
    cmd, data = remote.recv()
  File "/home/lechapelier/.local/lib/python3.9/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 27, in _worker
    cmd, data = remote.recv()
  File "/home/lechapelier/.local/lib/python3.9/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 27, in _worker
    cmd, data = remote.recv()
Traceback (most recent call last):
  File "/usr/lib/python3.9/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.9/multiprocessing/connection.py", line 255, in recv
    buf = self._recv_bytes()
  File "/usr/lib/python3.9/multiprocessing/connection.py", line 255, in recv
    buf = self._recv_bytes()
KeyboardInterrupt
  File "/usr/lib/python3.9/multiprocessing/connection.py", line 255, in recv
    buf = self._recv_bytes()
  File "/home/lechapelier/.local/lib/python3.9/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 27, in _worker
    cmd, data = remote.recv()
  File "/usr/lib/python3.9/multiprocessing/connection.py", line 419, in _recv_bytes
    buf = self._recv(4)
  File "/usr/lib/python3.9/multiprocessing/connection.py", line 419, in _recv_bytes
    buf = self._recv(4)
  File "/usr/lib/python3.9/multiprocessing/connection.py", line 419, in _recv_bytes
    buf = self._recv(4)
  File "/usr/lib/python3.9/multiprocessing/connection.py", line 255, in recv
    buf = self._recv_bytes()
  File "/usr/lib/python3.9/multiprocessing/connection.py", line 384, in _recv
    chunk = read(handle, remaining)
  File "/usr/lib/python3.9/multiprocessing/connection.py", line 384, in _recv
    chunk = read(handle, remaining)
  File "/usr/lib/python3.9/multiprocessing/connection.py", line 384, in _recv
    chunk = read(handle, remaining)
  File "/usr/lib/python3.9/multiprocessing/connection.py", line 419, in _recv_bytes
    buf = self._recv(4)
  File "/usr/lib/python3.9/multiprocessing/connection.py", line 384, in _recv
    chunk = read(handle, remaining)
KeyboardInterrupt
KeyboardInterrupt
KeyboardInterrupt
  File "/usr/lib/python3.9/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
Traceback (most recent call last):
KeyboardInterrupt
  File "/usr/lib/python3.9/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/lechapelier/.local/lib/python3.9/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 27, in _worker
    cmd, data = remote.recv()
  File "/usr/lib/python3.9/multiprocessing/connection.py", line 255, in recv
    buf = self._recv_bytes()
  File "/usr/lib/python3.9/multiprocessing/connection.py", line 419, in _recv_bytes
    buf = self._recv(4)
  File "/usr/lib/python3.9/multiprocessing/connection.py", line 384, in _recv
    chunk = read(handle, remaining)
KeyboardInterrupt
  File "/usr/lib/python3.9/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/usr/lib/python3.9/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/lechapelier/.local/lib/python3.9/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 27, in _worker
    cmd, data = remote.recv()
